frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
104.32,7.91,0.39,7.91,0.39,-0.39,-0.43,-0.46,7.52,7.52,7.52
105.37,7.86,0.39,7.86,0.38,-0.38,-0.41,-0.47,7.48,7.48,7.48
106.42,7.81,0.38,7.82,0.38,-0.38,-0.40,-0.47,7.44,7.44,7.44
107.48,7.77,0.37,7.77,0.38,-0.38,-0.38,-0.48,7.39,7.40,7.40
108.56,7.73,0.38,7.73,0.38,-0.37,-0.37,-0.49,7.36,7.35,7.35
109.64,7.69,0.38,7.68,0.38,-0.37,-0.36,-0.50,7.31,7.31,7.31
110.74,7.64,0.37,7.64,0.37,-0.37,-0.35,-0.51,7.27,7.27,7.26
111.85,7.59,0.37,7.59,0.37,-0.37,-0.34,-0.51,7.22,7.22,7.22
112.97,7.54,0.37,7.54,0.37,-0.37,-0.34,-0.52,7.17,7.17,7.17
114.10,7.50,0.37,7.50,0.37,-0.37,-0.33,-0.53,7.13,7.13,7.13
115.24,7.45,0.37,7.45,0.37,-0.37,-0.33,-0.53,7.08,7.08,7.08
116.39,7.40,0.37,7.40,0.37,-0.37,-0.32,-0.54,7.03,7.03,7.04
117.55,7.36,0.37,7.36,0.37,-0.37,-0.32,-0.54,6.98,6.98,6.99
118.73,7.31,0.37,7.31,0.37,-0.37,-0.32,-0.55,6.94,6.94,6.94
119.92,7.27,0.37,7.27,0.37,-0.37,-0.32,-0.55,6.89,6.89,6.89
121.12,7.22,0.38,7.22,0.38,-0.37,-0.32,-0.55,6.85,6.85,6.85
122.33,7.18,0.39,7.18,0.38,-0.37,-0.33,-0.56,6.81,6.81,6.79
123.55,7.13,0.38,7.13,0.38,-0.37,-0.33,-0.56,6.76,6.75,6.75
124.79,7.07,0.37,7.07,0.37,-0.37,-0.33,-0.56,6.70,6.70,6.70
126.03,7.01,0.36,7.01,0.37,-0.37,-0.34,-0.56,6.64,6.64,6.65
127.29,6.96,0.36,6.96,0.36,-0.38,-0.34,-0.56,6.58,6.59,6.60
128.57,6.92,0.37,6.92,0.37,-0.38,-0.35,-0.56,6.54,6.54,6.55
129.85,6.87,0.38,6.87,0.38,-0.39,-0.35,-0.56,6.49,6.49,6.49
131.15,6.83,0.39,6.83,0.39,-0.39,-0.36,-0.55,6.44,6.44,6.44
132.46,6.79,0.40,6.79,0.40,-0.40,-0.37,-0.55,6.39,6.40,6.39
133.79,6.75,0.42,6.75,0.41,-0.40,-0.38,-0.55,6.35,6.35,6.34
135.12,6.70,0.42,6.70,0.42,-0.41,-0.38,-0.54,6.30,6.30,6.28
136.48,6.65,0.42,6.65,0.42,-0.41,-0.39,-0.54,6.24,6.23,6.23
137.84,6.58,0.41,6.58,0.41,-0.41,-0.40,-0.53,6.17,6.17,6.18
139.22,6.52,0.40,6.52,0.40,-0.41,-0.41,-0.53,6.11,6.11,6.12
140.61,6.47,0.40,6.47,0.40,-0.41,-0.42,-0.52,6.05,6.06,6.07
142.02,6.43,0.41,6.43,0.41,-0.41,-0.43,-0.51,6.01,6.01,6.01
143.44,6.38,0.42,6.38,0.42,-0.41,-0.44,-0.51,5.97,5.97,5.96
144.87,6.33,0.43,6.33,0.42,-0.41,-0.45,-0.50,5.92,5.92,5.90
146.32,6.27,0.42,6.27,0.42,-0.41,-0.46,-0.49,5.86,5.86,5.85
147.78,6.20,0.41,6.20,0.41,-0.41,-0.47,-0.48,5.79,5.79,5.79
149.26,6.14,0.41,6.14,0.41,-0.41,-0.48,-0.48,5.73,5.73,5.73
150.75,6.08,0.41,6.08,0.40,-0.41,-0.48,-0.47,5.67,5.67,5.68
152.26,6.03,0.41,6.03,0.41,-0.42,-0.49,-0.46,5.61,5.61,5.62
153.78,5.98,0.41,5.98,0.42,-0.42,-0.50,-0.46,5.56,5.56,5.57
155.32,5.94,0.43,5.94,0.43,-0.43,-0.50,-0.45,5.51,5.51,5.51
156.88,5.89,0.44,5.89,0.44,-0.43,-0.50,-0.44,5.46,5.46,5.46
158.44,5.85,0.45,5.85,0.45,-0.44,-0.50,-0.43,5.41,5.41,5.40
160.03,5.80,0.45,5.79,0.45,-0.45,-0.51,-0.43,5.35,5.35,5.34
161.63,5.74,0.45,5.74,0.45,-0.45,-0.50,-0.42,5.29,5.29,5.28
163.24,5.68,0.45,5.68,0.46,-0.45,-0.50,-0.42,5.23,5.23,5.23
164.88,5.63,0.46,5.62,0.46,-0.46,-0.50,-0.41,5.17,5.17,5.17
166.53,5.57,0.46,5.56,0.46,-0.46,-0.49,-0.40,5.11,5.10,5.11
168.19,5.50,0.46,5.50,0.46,-0.46,-0.48,-0.40,5.04,5.04,5.05
169.87,5.44,0.45,5.45,0.46,-0.47,-0.47,-0.39,4.98,4.98,4.99
171.57,5.39,0.46,5.39,0.46,-0.47,-0.46,-0.39,4.92,4.92,4.93
173.29,5.33,0.47,5.33,0.47,-0.47,-0.45,-0.38,4.86,4.86,4.86
175.02,5.28,0.47,5.28,0.47,-0.47,-0.43,-0.38,4.81,4.81,4.80
176.77,5.21,0.47,5.21,0.47,-0.46,-0.42,-0.38,4.76,4.76,4.75
178.54,5.15,0.45,5.15,0.45,-0.44,-0.40,-0.37,4.71,4.70,4.69
180.32,5.08,0.43,5.08,0.43,-0.42,-0.38,-0.37,4.66,4.66,4.65
182.13,5.02,0.40,5.03,0.40,-0.39,-0.36,-0.37,4.63,4.63,4.62
183.95,4.97,0.37,4.97,0.36,-0.36,-0.34,-0.36,4.61,4.61,4.61
185.79,4.93,0.32,4.93,0.32,-0.32,-0.32,-0.36,4.60,4.60,4.60
187.65,4.88,0.28,4.88,0.28,-0.29,-0.30,-0.36,4.59,4.59,4.60
189.52,4.83,0.25,4.83,0.25,-0.26,-0.28,-0.36,4.58,4.58,4.59
191.42,4.77,0.21,4.77,0.21,-0.23,-0.26,-0.35,4.55,4.55,4.56
193.33,4.71,0.19,4.71,0.19,-0.20,-0.23,-0.35,4.51,4.51,4.52
195.27,4.65,0.17,4.65,0.17,-0.18,-0.21,-0.35,4.47,4.47,4.48
197.22,4.59,0.17,4.59,0.17,-0.16,-0.19,-0.35,4.43,4.43,4.42
199.19,4.53,0.16,4.53,0.16,-0.15,-0.16,-0.35,4.38,4.38,4.37
201.18,4.47,0.15,4.47,0.15,-0.14,-0.14,-0.35,4.32,4.32,4.32
203.19,4.40,0.13,4.40,0.14,-0.13,-0.12,-0.35,4.27,4.27,4.27
205.23,4.34,0.12,4.34,0.12,-0.12,-0.10,-0.35,4.22,4.22,4.21
207.28,4.27,0.11,4.27,0.11,-0.11,-0.08,-0.35,4.16,4.16,4.16
209.35,4.21,0.10,4.21,0.10,-0.10,-0.06,-0.35,4.11,4.11,4.11
211.44,4.14,0.08,4.14,0.09,-0.08,-0.05,-0.35,4.05,4.05,4.05
213.56,4.07,0.07,4.07,0.07,-0.07,-0.03,-0.35,4.00,4.00,4.00
215.69,4.01,0.05,4.01,0.05,-0.06,-0.02,-0.35,3.95,3.95,3.95
217.85,3.94,0.04,3.94,0.04,-0.04,-0.02,-0.35,3.90,3.90,3.90
220.03,3.88,0.03,3.88,0.03,-0.03,-0.01,-0.35,3.86,3.85,3.85
222.23,3.82,0.02,3.82,0.02,-0.01,-0.01,-0.35,3.81,3.81,3.80
224.45,3.76,0.01,3.76,0.01,0.00,-0.01,-0.34,3.76,3.76,3.75
226.70,3.69,-0.01,3.69,-0.01,0.01,-0.01,-0.34,3.71,3.71,3.70
228.96,3.63,-0.02,3.63,-0.02,0.02,-0.02,-0.34,3.65,3.65,3.65
231.25,3.57,-0.03,3.57,-0.04,0.03,-0.03,-0.34,3.60,3.60,3.60
233.57,3.51,-0.04,3.51,-0.04,0.03,-0.03,-0.34,3.54,3.54,3.55
235.90,3.47,-0.04,3.47,-0.04,0.02,-0.04,-0.33,3.49,3.49,3.50
238.26,3.44,-0.02,3.43,-0.02,0.01,-0.05,-0.33,3.44,3.44,3.46
240.64,3.41,0.00,3.41,0.00,-0.01,-0.06,-0.33,3.40,3.40,3.41
243.05,3.40,0.03,3.40,0.04,-0.04,-0.08,-0.32,3.36,3.36,3.36
245.48,3.39,0.07,3.39,0.07,-0.07,-0.09,-0.32,3.32,3.32,3.32
247.93,3.38,0.11,3.38,0.11,-0.10,-0.10,-0.31,3.28,3.28,3.27
250.41,3.37,0.14,3.36,0.14,-0.13,-0.11,-0.31,3.24,3.23,3.22
252.92,3.34,0.16,3.34,0.16,-0.16,-0.12,-0.30,3.18,3.18,3.18
255.45,3.31,0.18,3.31,0.18,-0.18,-0.13,-0.29,3.13,3.13,3.13
258.00,3.28,0.20,3.28,0.20,-0.20,-0.14,-0.28,3.09,3.09,3.09
260.58,3.25,0.21,3.25,0.21,-0.21,-0.15,-0.28,3.04,3.04,3.04
263.19,3.21,0.22,3.21,0.22,-0.21,-0.15,-0.27,3.00,3.00,3.00
265.82,3.17,0.22,3.17,0.22,-0.22,-0.16,-0.26,2.95,2.95,2.95
268.48,3.12,0.21,3.12,0.21,-0.22,-0.17,-0.25,2.91,2.91,2.91
271.16,3.07,0.21,3.07,0.21,-0.21,-0.17,-0.24,2.86,2.86,2.86
273.87,3.02,0.20,3.02,0.20,-0.20,-0.17,-0.22,2.82,2.82,2.82
276.61,2.97,0.19,2.97,0.19,-0.19,-0.17,-0.21,2.78,2.78,2.78
279.38,2.92,0.18,2.92,0.18,-0.18,-0.17,-0.20,2.74,2.74,2.73
282.17,2.86,0.17,2.86,0.17,-0.17,-0.17,-0.19,2.70,2.70,2.69
284.99,2.80,0.15,2.80,0.15,-0.15,-0.17,-0.17,2.65,2.65,2.65
287.84,2.74,0.13,2.74,0.13,-0.13,-0.16,-0.16,2.61,2.61,2.61
290.72,2.68,0.11,2.68,0.11,-0.12,-0.15,-0.15,2.56,2.56,2.57
293.63,2.62,0.09,2.62,0.09,-0.10,-0.14,-0.13,2.52,2.52,2.52
296.57,2.56,0.07,2.56,0.08,-0.08,-0.13,-0.12,2.48,2.48,2.48
299.53,2.51,0.06,2.51,0.06,-0.06,-0.12,-0.10,2.44,2.44,2.44
302.53,2.45,0.05,2.45,0.05,-0.05,-0.11,-0.09,2.41,2.41,2.40
305.55,2.40,0.03,2.40,0.03,-0.03,-0.09,-0.07,2.37,2.37,2.36
308.61,2.34,0.02,2.34,0.02,-0.01,-0.07,-0.06,2.32,2.32,2.32
311.69,2.28,0.00,2.28,0.00,0.00,-0.06,-0.04,2.28,2.28,2.28
314.81,2.22,-0.02,2.22,-0.02,0.02,-0.04,-0.03,2.24,2.24,2.24
317.96,2.17,-0.03,2.17,-0.03,0.03,-0.02,-0.01,2.20,2.20,2.20
321.14,2.12,-0.05,2.12,-0.05,0.05,0.00,0.00,2.17,2.16,2.17
324.35,2.07,-0.06,2.07,-0.06,0.06,0.02,0.02,2.13,2.13,2.13
327.59,2.02,-0.07,2.02,-0.07,0.07,0.05,0.04,2.09,2.09,2.09
330.87,1.96,-0.09,1.96,-0.09,0.09,0.07,0.05,2.05,2.05,2.05
334.18,1.91,-0.10,1.91,-0.10,0.10,0.09,0.07,2.01,2.01,2.01
337.52,1.86,-0.12,1.86,-0.11,0.11,0.11,0.08,1.98,1.98,1.98
340.90,1.81,-0.13,1.81,-0.13,0.13,0.13,0.10,1.94,1.94,1.94
344.30,1.76,-0.14,1.76,-0.14,0.14,0.16,0.12,1.91,1.90,1.90
347.75,1.71,-0.16,1.71,-0.16,0.16,0.18,0.13,1.87,1.87,1.87
351.23,1.66,-0.17,1.66,-0.17,0.17,0.20,0.15,1.83,1.83,1.83
354.74,1.60,-0.19,1.60,-0.19,0.19,0.22,0.17,1.79,1.79,1.80
358.28,1.55,-0.21,1.55,-0.21,0.20,0.24,0.19,1.76,1.76,1.76
361.87,1.51,-0.22,1.51,-0.22,0.22,0.26,0.20,1.72,1.72,1.73
365.49,1.46,-0.23,1.46,-0.23,0.23,0.28,0.22,1.69,1.69,1.69
369.14,1.42,-0.24,1.42,-0.24,0.25,0.30,0.24,1.66,1.66,1.66
372.83,1.37,-0.25,1.37,-0.26,0.26,0.32,0.26,1.63,1.63,1.62
376.56,1.32,-0.27,1.32,-0.27,0.27,0.34,0.27,1.59,1.59,1.59
380.33,1.26,-0.29,1.27,-0.29,0.29,0.36,0.29,1.55,1.55,1.56
